# TESS Program G05122

Title: Hunting For White-Dwarf Merger Candidates With High-Cadence Photometry

PI: Caiazzo, Ilaria - California Institute Of Technology

Type: SMALL

Summary: We propose to search for rapid photometric variability in a sample of high-mass white dwarfs to look for rotating, highly magnetized objects that can be characterized with high confidence as white dwarf merger remnants. Finding a population of bonafide white dwarf merger remnants can help us understand the properties of merger remnants and their evolution, as well as understand the origin of magnetic fields in white dwarfs. Additionally, finding the merger rate of white dwarfs below the Chandrasekhar mass can provide important constraints on type Ia supernova rates and on the rate of close double degenerate binaries that will be detected with LISA, as well as help characterize the contribution to the LISA-sensitivity curve by the low-signal-to-noise double degenerates background.
1976303200,315.0971,51.7146,17.81,G05122;20SECONDTARGET
1977189290,309.9166,52.5487,17.34,G05122;20SECONDTARGET
2010938816,327.3189,48.8092,18.5,G05122
2014602313,338.5374,53.2213,17.87,G05122;20SECONDTARGET
2017757430,325.5902,54.1024,18.61,G05122
1884281102,299.9043,64.8904,18.58,G05122
1979546225,313.1472,57.9972,18.98,G05122
1979605906,316.4493,59.0534,18.05,G05084;G05122
1979887074,317.1967,61.7853,18.95,G05122
1980146848,307.7988,60.5034,18.88,G05122
1980962304,301.5813,63.2466,17.12,G05122;20SECONDTARGET
1981172661,310.0895,68.2403,18.63,G05122
1981412815,311.7871,69.59,19.0,G05122
2022167911,328.635,63.6984,18.98,G05122
2022897149,322.5791,65.0337,18.85,G05122
1883836926,298.5468,57.3168,18.94,G05122
1883916065,296.4286,59.3278,18.24,G05084;G05122
1401049304,269.3756,72.8473,18.86,G05122
1401064338,269.4437,73.9173,18.87,G05122
1551731324,272.3605,74.2258,17.89,G05084;G05122;20SECONDTARGET
1718049585,282.3595,64.9699,17.67,G05084;G05122;20SECONDTARGET
1718092344,288.4455,67.2775,18.83,G05122
1718219922,287.681,73.5777,17.75,G05122;20SECONDTARGET
1884271318,293.3048,65.8447,18.98,G05122
1884443253,291.837,69.6369,18.78,G05122
1271353916,254.1296,76.148,18.11,G05122

# Sector 057 targets observed (2 min: 84, 20 s: 15)
115514880,7.4965,36.8094,16.75,G05084;G05115;G05081;G05122;20SECONDTARGET
600046028,16.9388,29.0722,16.95,G05122;20SECONDTARGET
600187120,10.6674,30.9468,18.85,G05122
600192578,12.579,31.646,18.2,G05084;G05122
600270010,14.1488,36.5395,18.32,G05122
600288399,8.9401,34.5366,18.73,G05122
600337041,8.3371,37.7628,18.31,G05084;G05122
2054098974,355.9714,28.3279,18.74,G05122
2054153190,356.6115,29.6716,18.4,G05084;G05122
611739301,5.3179,25.5263,15.4,G05122;G05081;20SECONDTARGET
611745519,6.1108,26.4879,18.5,G05084;G05122
611760112,5.1725,27.1896,18.8,G05122
611820573,3.4332,28.0319,18.87,G05122
611835407,4.9341,30.0299,18.69,G05122
611853501,1.6581,31.0709,17.1,G05084;G05122;G05081;20SECONDTARGET
611449439,9.4603,19.0267,18.34,G05084;G05122
611492165,2.8981,19.622,18.39,G05084;G05122
611492879,3.1565,20.221,18.79,G05122
436545818,13.6946,22.9354,16.09,G05084;G05115;G05122;20SECONDTARGET
600025329,18.2369,26.887,18.74,G05122
611375092,16.15,19.1331,18.93,G05122
611375369,16.4547,19.2528,18.46,G05122
611407620,14.7124,22.4307,18.88,G05122
620262326,26.6555,22.2311,18.67,G05084;G05122
620492515,21.5065,21.6481,18.44,G05084;G05122
2042723513,359.6387,51.1376,18.14,G05084;G05122
2045369501,347.5654,55.4373,18.32,G05122
601959854,2.8662,51.8588,18.74,G05122
603714092,5.9061,54.7494,18.55,G05122
605738213,6.4533,59.3844,17.57,G05122;20SECONDTARGET
2012941678,337.0617,45.5762,17.77,G05122;20SECONDTARGET
2013151648,338.8592,47.7299,18.84,G05122
2042449816,351.7789,48.7411,18.94,G05122
2043872067,343.5517,51.7939,18.29,G05122
2043977118,343.2881,53.1192,18.73,G05122
2040696246,349.9226,39.0364,18.92,G05122
2040855571,354.7024,40.801,18.14,G05084;G05122
2040885744,358.45,40.7445,18.51,G05122
2040987950,350.6134,39.7489,18.26,G05122
2054286954,355.1236,34.4821,18.69,G05122
612013746,0.6435,36.7448,18.88,G05122
600564297,12.7189,40.1829,18.27,G05084;G05122
600943946,8.4639,42.5974,18.87,G05122
600966562,6.7868,44.3639,18.56,G05122
601105752,3.9359,44.1435,18.95,G05122
601396111,12.429,47.0221,18.72,G05122
601600058,5.1749,48.0458,18.48,G05084;G05122
602108689,16.0573,46.8446,17.86,G05122;20SECONDTARGET
603023393,12.2142,50.7115,18.02,G05122
603031388,13.5643,51.0213,18.62,G05122
2014602313,338.5374,53.2213,17.87,G05122;20SECONDTARGET
2016113051,337.6527,56.2774,18.79,G05122
2017757430,325.5902,54.1024,18.61,G05122
2020453406,337.3857,61.6495,18.87,G05122
2022167911,328.6351,63.6984,18.98,G05122
2048742932,355.3163,62.5415,18.8,G05122
2050015018,343.9031,65.1887,18.86,G05122
2050694215,341.3005,68.6898,18.55,G05122
2050739234,344.7938,69.5506,18.17,G05084;G05122
1981172661,310.0895,68.2403,18.63,G05122
1981412815,311.7871,69.59,19.0,G05122
2022897149,322.5791,65.0337,18.85,G05122
2023243102,330.2054,70.9915,18.75,G05122
2023693511,329.7367,74.3233,18.05,G05084;G05122
1883836926,298.5468,57.3168,18.94,G05122
1883916065,296.4286,59.3278,18.24,G05084;G05122
1884281102,299.9043,64.8904,18.58,G05122
1979021751,306.1164,57.8103,17.67,G05084;G05122;20SECONDTARGET
1979546225,313.1472,57.9972,18.98,G05122
1979605906,316.4493,59.0534,18.05,G05084;G05122
1979887074,317.1967,61.7853,18.95,G05122
1980146848,307.7988,60.5034,18.88,G05122
1980962304,301.5813,63.2466,17.12,G05122;20SECONDTARGET
1718049585,282.3595,64.9699,17.67,G05084;G05122;20SECONDTARGET
1884271318,293.3048,65.8447,18.98,G05122
1271353916,254.1296,76.148,18.11,G05122
1401013940,266.8679,69.8129,18.71,G05122
1401049304,269.3756,72.8473,18.86,G05122
1401064338,269.4437,73.9173,18.87,G05122
1551731324,272.3605,74.2258,17.89,G05084;G05122;20SECONDTARGET
1718219922,287.681,73.5777,17.75,G05122;20SECONDTARGET
1718292936,285.5497,77.4698,18.2,G05084;G05122
1884443253,291.837,69.6369,18.78,G05122
1884575064,296.6369,78.1241,17.61,G05122;20SECONDTARGET

# Sector 058 targets observed (2 min: 95, 20 s: 28)
381784939,41.4798,39.6117,16.81,G05084;G05115;G05122;G05081;20SECONDTARGET
642392322,50.7046,41.2021,18.67,G05122
642588965,53.4055,44.4632,17.8,G05122;20SECONDTARGET
642960786,49.898,46.4737,17.58,G05084;G05122;20SECONDTARGET
643833800,42.4319,39.182,18.4,G05084;G05122
643916695,41.2476,42.5035,18.26,G05084;G05122
643962149,42.0313,44.6524,18.59,G05122
621164786,32.181,39.9506,18.83,G05122
621226201,37.7335,38.7053,17.37,G05122;G05081;20SECONDTARGET
621550360,26.7022,40.0207,18.77,G05122
621690867,25.8076,41.0434,18.73,G05122
621730423,23.8282,41.772,18.02,G05122
621907780,32.533,43.1736,18.22,G05122
621974029,30.6403,44.7361,18.91,G05122
306449009,32.9516,21.2632,16.81,G05084;G05115;G05122;G05081;20SECONDTARGET
620350220,34.4694,26.2276,18.64,G05122
620352351,32.8628,26.2293,17.9,G05084;G05122;20SECONDTARGET
620621499,29.796,30.2549,18.68,G05122
620626782,29.6229,31.2776,18.76,G05122
620692856,28.1917,30.175,18.41,G05084;G05122
641019514,50.6863,28.1206,17.49,G05115;G05084;G05122;20SECONDTARGET
641065258,53.1993,30.0994,18.36,G05084;G05122
641099711,49.4671,30.5446,18.36,G05084;G05122
641194926,50.9549,34.96,17.38,G05084;G05122;20SECONDTARGET
641194982,50.8823,35.021,17.38,G05084;G05122;20SECONDTARGET
641293751,45.7009,33.2149,18.38,G05084;G05122
641656008,56.4878,30.2308,18.37,G05084;G05122
641733685,55.4158,32.1002,17.92,G05122;20SECONDTARGET
641930208,52.4176,35.0797,18.19,G05084;G05122
608702542,19.5626,68.1433,17.76,G05084;G05122;20SECONDTARGET
626080463,29.0183,61.2526,17.66,G05084;G05122;20SECONDTARGET
627929830,38.9502,65.6064,18.8,G05122
628332740,29.9597,66.6325,18.56,G05122
628497574,29.0241,67.2461,18.07,G05122
628574562,34.5785,67.0401,18.3,G05122
628742599,29.7531,68.9677,18.56,G05122
628857721,28.8154,71.2782,18.93,G05122
629405436,36.1722,70.501,18.39,G05122
647253646,45.8906,63.5439,18.58,G05122
647439580,45.2362,64.1816,18.71,G05122
602756365,18.6418,56.981,17.88,G05122;20SECONDTARGET
602946825,17.7616,59.6723,18.68,G05122
603714092,5.9061,54.7494,18.55,G05122
605738213,6.4533,59.3844,17.57,G05122;20SECONDTARGET
606830724,4.8989,63.9964,18.59,G05122
602108689,16.0573,46.8446,17.86,G05122;20SECONDTARGET
602318128,18.9597,50.4288,18.86,G05122
603023393,12.2142,50.7115,18.02,G05122
603031388,13.5643,51.0213,18.62,G05122
622242732,28.6436,47.0131,18.0,G05084;G05122;20SECONDTARGET
622853507,20.1351,49.2181,18.48,G05084;G05122
622998822,24.7058,51.4039,17.09,G05084;G05122;20SECONDTARGET
623214555,28.6799,53.5834,18.0,G05084;G05122
623506769,20.7687,52.7321,17.42,G05084;G05122;20SECONDTARGET
622131861,35.3208,48.1306,18.34,G05122
622498015,31.9715,52.0468,18.27,G05084;G05122
625602727,28.1094,58.1011,18.1,G05122
645602215,47.6654,54.762,18.93,G05122
645930368,41.0566,52.4261,18.33,G05084;G05122
646690329,47.3845,61.4389,17.62,G05084;G05122;20SECONDTARGET
2020453406,337.3857,61.6495,18.87,G05122
2048742932,355.3163,62.5415,18.8,G05122
2050015018,343.9031,65.1887,18.86,G05122
2050694215,341.3005,68.6898,18.55,G05122
2050739234,344.7938,69.5506,18.17,G05084;G05122
2051270606,346.6165,73.3723,18.88,G05122
2051505715,349.0136,77.7191,18.8,G05122
2051508689,347.2774,77.6731,18.95,G05122
2051529890,359.4361,78.67,17.47,G05115;G05084;G05122;20SECONDTARGET
609823609,14.6036,81.9529,17.98,G05122;20SECONDTARGET
629630814,28.2618,75.3393,18.09,G05122
629661121,25.4954,75.2047,17.94,G05084;G05122;20SECONDTARGET
1718292936,285.5497,77.4698,18.2,G05084;G05122
1884575064,296.6369,78.1241,17.61,G05122;20SECONDTARGET
1981658603,316.9633,78.5315,17.93,G05084;G05122;20SECONDTARGET
1981722476,308.9936,78.8128,18.09,G05084;G05122
1981834582,319.6499,85.2896,18.98,G05122
2023840109,334.0542,79.149,18.49,G05122
1981172661,310.0895,68.2403,18.63,G05122
1981412815,311.7871,69.59,19.0,G05122
2022167911,328.6351,63.6984,18.98,G05122
2022897149,322.5791,65.0337,18.85,G05122
2023243102,330.2054,70.9915,18.75,G05122
1718049585,282.3595,64.9699,17.67,G05084;G05122;20SECONDTARGET
1718092344,288.4455,67.2775,18.83,G05122
1884271318,293.3048,65.8447,18.98,G05122
1884281102,299.9043,64.8904,18.58,G05122
1884443253,291.837,69.6369,18.78,G05122
1980962304,301.5813,63.2466,17.12,G05122;20SECONDTARGET
1271353916,254.1296,76.148,18.11,G05122
1401013940,266.8679,69.8129,18.71,G05122
1401049304,269.3756,72.8473,18.86,G05122
1401064338,269.4437,73.9173,18.87,G05122
1551731324,272.3605,74.2258,17.89,G05084;G05122;20SECONDTARGET
1718219922,287.681,73.5777,17.75,G05122;20SECONDTARGET
