# TESS Program G03186

Title: Pulsations And Disks Of Be Stars As Tracers Of Stellar Structure, Evolution, Pulsation-Driven Mass Loss And Disk Physics

PI: Labadie-Bartz, Jonathan - Universidade De Sao Paulo

Type: SMALL

Summary: Be stars are near-critically rotating non-radially pulsating B-type stars that episodically eject mass and form orbiting viscous 'decretion' disks. As such, they are valuable astrophysical laboratories for a variety of processes. Be stars show diverse behavior with widely ranging timescales and magnitudes, necessitating a statistical study of the class. They are bright and relatively common, but tend to lie near the Galactic plane and have largely been avoided by space photometry. TESS thus provides an excellent and rare opportunity to study Be stars, and in particular their pulsational properties which may hold the key as to what drives the enigmatic Be phenomenon. We will obtain spectra and polarization measurements simultaneous with the TESS observations of selected targets.
427396133,83.9753,-5.6284,7.46,G03059;G03186
427400331,83.9813,-0.7776,9.67,G03186
427451587,84.0743,-1.6353,8.15,G03186
4289780,81.255,-2.8155,7.39,G03186;G03223
449365065,80.3304,4.0119,6.64,G03186
200516204,82.8616,11.0229,9.41,G03186
200519617,82.921,9.226,7.32,G03186
302267223,81.5238,16.7001,6.29,G03186
302348015,81.8241,13.1491,9.85,G03186
411933674,79.4851,15.3225,11.25,G03186
412187395,80.3561,16.0288,8.99,G03186
47347358,81.0391,16.5626,7.78,G03186
345538502,69.651,8.1751,7.52,G03186
388935225,84.106,-6.716,9.78,G03186
43900848,78.0748,-11.8693,4.56,G03186;G03156;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
393159663,93.1215,-36.5637,7.02,G03186
14088298,77.1102,-40.9124,8.12,G03186
231942365,93.9856,-44.6196,8.59,G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 033 targets observed (2 min: 109, 20 s: 0)
158734620,87.1915,0.7256,7.35,G03186
159059628,88.3631,0.7792,8.47,G03186
232367669,92.6531,3.8717,7.83,G03186
234806470,97.5735,2.8479,8.59,G03186
234841110,97.8894,4.8444,9.14,G03186
234853418,98.0683,1.1747,9.78,G03186
234933368,98.4062,4.8131,10.77,G03186
234933597,98.4767,4.6624,6.23,G03186
265555524,94.7436,4.1913,7.75,G03186
299315060,92.3901,-5.0666,8.22,G03186
42889751,97.0941,-4.4621,9.17,G03186
123545883,102.8891,-6.9665,6.46,G03186
124328133,104.2559,-6.2182,9.47,G03186
125406140,105.557,-6.3025,9.82,G03186
168115492,101.5236,-5.9697,10.07,G03186
168627067,107.2,-4.0575,8.3,G03186
233969306,100.6241,0.8995,12.12,G03186
234230792,101.9886,0.7761,8.9,G03186;G03059
23459321,108.3921,-2.0775,8.94,G03186
237532447,102.9192,0.3268,9.05,G03186
237651093,103.5923,0.1819,9.0,G03186
256994805,102.2652,1.0021,6.3,G03186
257065501,102.2844,0.0894,8.91,G03186
268772301,105.3301,-3.1289,9.47,G03186
280117704,100.7445,-0.8071,12.86,G03186
280641369,101.2643,-0.5705,13.26,G03186
280643259,101.2887,-1.2557,12.12,G03186
281717549,102.4813,-5.5132,7.6,G03186
282207882,102.9593,-5.6198,9.43,G03186
282306169,103.0432,-0.2955,8.28,G03186
282808223,103.6752,-1.7565,5.22,G03186
282899554,103.7451,-3.7004,8.66,G03186
283206453,104.0795,-3.8071,8.22,G03186
284230347,108.6602,2.9019,8.76,G03186
292362364,106.9806,1.7196,9.91,G03186
319730932,99.6246,0.7098,9.37,G03186
32667467,104.3359,-4.1937,7.98,G03186
33287617,105.8484,-2.744,9.42,G03186
33362448,105.9049,-2.4742,7.39,G03186
4827953,107.2448,-1.0158,9.15,G03186
52748770,99.2739,-2.179,7.14,G03186
53327951,100.0066,-4.6987,8.55,G03186
14498757,111.1152,15.5172,6.67,G03186
14709809,111.8508,15.6595,8.43,G03186
220323166,100.262,9.4565,9.23,G03186
231154751,100.4968,6.3454,6.45,G03059;G03186
235376820,103.5576,6.688,7.53,G03186
235488755,104.2583,9.2704,10.63,G03186
235540713,104.4833,6.5491,7.92,G03186;G03059
237668110,103.8069,5.434,8.07,G03186
303854566,104.6267,16.3239,10.44,G03186
445988959,106.3945,14.4731,7.16,G03186
153541389,93.4257,8.7124,8.07,G03186
156627345,90.8927,9.6652,9.34,G03186
167107487,93.8988,7.6523,7.52,G03186
167110617,93.9174,6.0661,6.19,G03186
206792542,96.7087,10.9321,8.83,G03186
206840215,96.8452,8.4119,8.96,G03186
207020262,97.5008,8.2959,8.67,G03186
207043038,97.7899,11.2514,6.14,G03186
220114410,98.7934,6.5717,9.57,G03186
229355590,98.4309,8.0361,9.33,G03186
229356387,98.3843,8.3356,8.28,G03186
234813367,97.6372,5.867,6.08,G03186
234929785,98.2469,5.8003,8.42,G03186
263805130,96.0007,8.3007,9.69,G03186
263806715,96.0094,8.885,6.3,G03186
291385725,94.3942,11.1909,9.46,G03186
294125876,92.8663,13.6385,6.01,G03186
294308857,92.889,14.2389,9.01,G03186
307015842,98.2733,16.9487,7.65,G03186
434304760,93.4757,16.5181,8.9,G03186
437994564,94.6897,15.2812,10.23,G03186
438103655,95.8528,15.1018,7.69,G03186
438306275,96.8157,14.8892,6.23,G03186
59353886,89.1843,16.0172,9.2,G03186
59468405,92.114,13.9309,8.83,G03186;G03059
91689592,88.5045,12.6842,10.32,G03186
48541963,96.3338,-26.8953,9.07,G03186
106413182,109.6969,-26.9519,8.92,G03186
63672100,105.6987,-26.2429,9.17,G03186
64203888,106.4419,-25.0078,8.5,G03186
65909054,108.7296,-28.9644,7.51,G03186
66594335,109.45,-26.7976,6.58,G03186
81744320,107.0616,-23.4317,8.68,G03186
123669290,103.221,-10.0075,8.96,G03186
124407255,104.2895,-8.542,8.16,G03186
124807364,104.9277,-11.1574,9.75,G03186
125497512,105.6775,-11.4532,8.01,G03186
125501325,105.8523,-10.7045,9.42,G03186
177204351,106.3967,-8.7289,7.5,G03186
177853845,107.5473,-9.3363,8.26,G03186
319152335,110.1791,-8.421,7.85,G03186
354770601,107.4041,-16.0963,9.16,G03186
61678783,109.4016,-9.4144,9.47,G03186
33993533,94.032,-16.618,6.04,G03186
346487395,97.0726,-13.0531,7.19,G03186
443317662,96.5264,-9.3974,9.1,G03059;G03186
71727949,91.0562,-6.7089,5.21,G03186
72168603,92.3563,-9.647,11.55,G03186
23091719,109.659,-36.7427,5.3,G03186
29628522,97.1635,-32.3712,6.09,G03186
29786229,109.9974,-40.4949,9.84,G03186;G03221
51933715,98.4313,-32.0468,9.65,G03186
393159663,93.1215,-36.5637,7.02,G03186
231942365,93.9856,-44.6196,8.59,G03186;G03209
238074236,104.678,-47.9883,10.41,G03186
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 034 targets observed (2 min: 67, 20 s: 0)
65672662,113.9908,-3.3683,7.97,G03186
68003064,115.8838,-4.6807,7.2,G03186
73039225,120.1839,-2.8819,6.49,G03186
178719204,125.3344,-1.6022,6.51,G03186
51033628,127.5853,-10.6162,8.77,G03186
62480591,132.3404,-3.4432,5.39,G03186
266656195,119.2666,2.9508,7.96,G03186
106413182,109.6969,-26.9519,8.92,G03186
106620517,110.2084,-29.8632,8.01,G03186
139385056,111.7478,-23.086,5.61,G03186
63672100,105.6987,-26.2429,9.17,G03186
64203888,106.4419,-25.0078,8.5,G03186
65909054,108.7296,-28.9644,7.51,G03186
66594335,109.45,-26.7976,6.58,G03186
81744320,107.0616,-23.4317,8.68,G03186
147244857,124.9085,-31.8235,8.74,G03186
153345163,120.7806,-29.4334,9.53,G03186
153430054,120.732,-27.2906,9.86,G03186
155573117,123.5154,-28.3239,10.59,G03186;G03059
271379300,125.3058,-26.3332,9.04,G03186
409791884,126.2516,-12.7648,7.01,G03186
187458882,110.5086,-8.9793,6.6,G03186;G03223
259449942,114.0162,-14.4928,5.76,G03186
332079835,120.2374,-13.7712,9.18,G03186
405216722,114.1762,-13.0638,9.03,G03186
405220654,114.1074,-14.4855,9.43,G03186
6110321,112.2555,-8.5483,10.51,G03186
6780465,113.2968,-11.6117,9.07,G03186
123211175,114.0597,-42.0822,8.29,G03186;G03059
123828144,116.0648,-43.0178,9.63,G03186;G03059
131104893,117.4676,-40.9145,7.14,G03186
140001327,127.2169,-42.5874,6.41,G03186
140132301,127.3362,-43.8422,9.32,G03186
143543729,118.2995,-45.2187,8.53,G03186
173956099,113.462,-40.9299,9.78,G03186
182214450,123.2112,-36.2281,7.75,G03186
183817680,126.1469,-40.7469,7.28,G03186
52929072,125.8454,-45.753,9.36,G03186
53301259,126.3241,-45.1626,9.1,G03186
80899869,122.1731,-42.0563,8.88,G03186
81615536,123.4401,-46.5787,6.67,G03186
81859368,123.7134,-46.4858,6.52,G03186
82370215,124.5117,-45.6421,10.26,G03186
23091719,109.659,-36.7427,5.3,G03186
29786229,109.9974,-40.4949,9.84,G03186;G03221
231942365,93.9856,-44.6196,8.59,G03186;G03209
238074236,104.678,-47.9883,10.41,G03186
123036723,113.5286,-46.6438,8.76,G03186;G03059;G03209
140300162,126.9603,-50.1,7.71,G03186
238265678,120.1393,-52.3536,9.25,G03186
238314189,120.5162,-50.5281,8.58,G03186
238791674,123.5852,-50.1628,9.94,G03186
268432793,116.9065,-53.1753,9.38,G03186
268502495,116.986,-51.656,8.73,G03186
285916305,119.753,-48.3763,6.95,G03186;G03209
286159211,123.9309,-48.3442,10.2,G03186
340633517,116.5,-56.1935,9.12,G03186;G03209
341419283,120.2078,-54.1512,6.0,G03186
341550561,120.5646,-55.5406,6.73,G03186
342201547,123.0871,-55.3528,8.43,G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
308542383,121.1788,-62.8363,6.29,G03059;G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
341040849,118.0927,-59.493,7.72,G03186;G03209
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 035 targets observed (2 min: 96, 20 s: 0)
5528993,155.4974,-18.0345,7.14,G03186
147244857,124.9085,-31.8235,8.74,G03186
1748132,132.7252,-26.3515,9.57,G03186
186979808,134.201,-30.1838,8.93,G03186
38118168,136.9244,-29.0033,9.53,G03186
19757483,140.2921,-32.2803,8.58,G03186
3300381,138.9072,-39.2594,10.12,G03186
45598176,148.8278,-38.7628,9.05,G03186;G03059
11559798,149.7762,-23.9508,6.29,G03186
11972111,146.3416,-30.2027,6.56,G03186
189271286,141.687,-28.7877,6.33,G03186
22123033,148.5213,-27.999,7.31,G03186
126899506,137.1144,-52.5777,8.95,G03186
140300162,126.9603,-50.1,7.71,G03186
141898455,130.2121,-46.0959,9.94,G03186
145373620,132.1432,-50.3703,9.12,G03186
145506624,132.474,-48.0608,9.18,G03186
190393155,132.8667,-41.8573,8.72,G03186
190783321,133.858,-41.0788,8.24,G03186;G03059
270742379,132.0579,-44.8727,8.76,G03186
270934336,132.0869,-46.9105,8.87,G03186
271190727,132.353,-47.4886,7.77,G03186
285699059,130.5015,-47.6649,8.64,G03186
29051733,132.6094,-46.5845,10.18,G03186
29122883,132.6491,-45.5489,9.61,G03186
29123001,132.5621,-45.5227,8.67,G03186
294852531,140.3536,-51.1664,10.41,G03186
295099096,140.4934,-51.1765,9.78,G03186
295435513,140.8238,-52.7478,8.69,G03059;G03186
295447503,140.9642,-53.405,9.11,G03186
295581098,140.9825,-51.9622,9.98,G03186
296556502,141.5298,-53.6069,9.71,G03186
29690468,133.3416,-46.0358,8.14,G03186
299022962,143.4798,-53.6351,8.21,G03186
30051402,133.7861,-43.4665,8.07,G03186
30562668,134.2814,-43.2561,5.99,G03186
31062736,135.0927,-43.174,6.27,G03186
31071126,135.0585,-46.6857,8.75,G03186
355553423,137.675,-53.0458,7.84,G03186
400136687,133.7408,-50.864,9.35,G03186
447970564,136.0272,-45.6767,9.41,G03186
75210369,138.6609,-45.576,9.11,G03186
75581184,139.1654,-44.4346,8.8,G03186
90296023,128.0974,-49.6013,6.67,G03186
93999747,130.6902,-48.0865,11.32,G03147;G03186
93999782,130.6933,-48.0904,9.4,G03147;G03186
123211175,114.0597,-42.0822,8.29,G03186;G03059
123828144,116.0648,-43.0178,9.63,G03186;G03059
131104893,117.4676,-40.9145,7.14,G03186
140001327,127.2169,-42.5874,6.41,G03186
140132301,127.3362,-43.8422,9.32,G03186
143543729,118.2995,-45.2187,8.53,G03186
173956099,113.462,-40.9299,9.78,G03186
181506336,131.2584,-41.5162,8.83,G03186
181600430,131.5988,-41.1253,6.26,G03186
182214450,123.2112,-36.2281,7.75,G03186
183817680,126.1469,-40.7469,7.28,G03186
286159211,123.9309,-48.3442,10.2,G03186
52929072,125.8454,-45.753,9.36,G03186
53301259,126.3241,-45.1626,9.1,G03186
80719034,122.0911,-47.1579,8.97,G03186
80899869,122.1731,-42.0563,8.88,G03186
81615536,123.4401,-46.5787,6.67,G03186
81859368,123.7134,-46.4858,6.52,G03186
82370215,124.5117,-45.6421,10.26,G03186
123036723,113.5286,-46.6438,8.76,G03186;G03059;G03209
238074236,104.678,-47.9883,10.41,G03186
238265678,120.1393,-52.3536,9.25,G03186
238314189,120.5162,-50.5281,8.58,G03186
238791674,123.5852,-50.1628,9.94,G03186
268432793,116.9065,-53.1753,9.38,G03186
268502495,116.986,-51.656,8.73,G03186
285916305,119.753,-48.3763,6.95,G03186;G03209
118313102,128.6015,-54.6675,8.22,G03186
121798546,132.3823,-54.8603,9.84,G03186
308542383,121.1788,-62.8363,6.29,G03059;G03186
310645192,129.2195,-63.6276,7.98,G03186;G03209
341040849,118.0927,-59.493,7.72,G03186;G03209
341550561,120.5646,-55.5406,6.73,G03186
342201547,123.0871,-55.3528,8.43,G03186;G03209
356521959,134.3471,-63.497,8.39,G03186;G03209
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209
383285551,134.3141,-58.586,8.67,G03186;G03209
383287960,134.1963,-59.52,9.04,G03186;G03209
383733821,135.1441,-57.1084,8.6,G03186
384471407,136.2656,-58.7676,9.06,G03186;G03209
385626507,138.464,-55.5396,8.21,G03186
386024312,139.0736,-59.2341,8.91,G03186;G03209
436802660,140.7281,-55.7366,9.17,G03186
45155038,129.8305,-55.3668,9.77,G03186
46226875,132.225,-54.2729,8.94,G03186;G03209
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 036 targets observed (2 min: 91, 20 s: 0)
45598176,148.8278,-38.7628,9.05,G03186;G03059
274907223,149.5347,-59.6719,9.26,G03186
280835427,144.462,-53.6803,9.34,G03186
363236260,146.0298,-53.7453,7.98,G03186
374690639,150.6481,-60.1476,9.48,G03186
374753420,150.8919,-61.884,6.32,G03186
376336306,152.9575,-61.5419,7.25,G03186
390098366,160.1985,-61.6003,9.13,G03186
390193535,160.488,-61.0657,8.55,G03186
439331111,143.4266,-57.1633,9.08,G03186
439430953,143.3776,-58.3862,7.9,G03186
441752709,145.6778,-58.1054,8.47,G03186
442240473,145.9804,-55.051,8.38,G03186
442759685,146.3974,-55.7437,9.26,G03186
443175014,146.8916,-58.188,8.46,G03186
444676711,147.5611,-58.0458,7.94,G03186
458267524,159.6969,-58.7257,9.15,G03186
462304016,150.704,-59.8386,9.04,G03186
463587935,154.3645,-58.5326,8.84,G03186
464028809,155.2282,-56.0432,4.66,G03186;G03156;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
469136370,148.2503,-55.3732,6.67,G03186
469247028,148.6325,-58.6097,9.79,G03186
126899506,137.1144,-52.5777,8.95,G03186
139870215,126.8673,-47.7287,8.75,G03186
141898455,130.2121,-46.0959,9.94,G03186
145373620,132.1432,-50.3703,9.12,G03186
145506624,132.474,-48.0608,9.18,G03186
270742379,132.0579,-44.8727,8.76,G03186
270934336,132.0869,-46.9105,8.87,G03186
271190727,132.353,-47.4886,7.77,G03186
285699059,130.5015,-47.6649,8.64,G03186
29051733,132.6094,-46.5845,10.18,G03186
29122883,132.6491,-45.5489,9.61,G03186
29123001,132.5621,-45.5227,8.67,G03186
294852531,140.3536,-51.1664,10.41,G03186
295099096,140.4934,-51.1765,9.78,G03186
295435513,140.8238,-52.7478,8.69,G03059;G03186
295447503,140.9642,-53.405,9.11,G03186
295581098,140.9825,-51.9622,9.98,G03186
296556502,141.5298,-53.6069,9.71,G03186
29690468,133.3416,-46.0358,8.14,G03186
30051402,133.7861,-43.4665,8.07,G03186
30562668,134.2814,-43.2561,5.99,G03186
31062736,135.0927,-43.174,6.27,G03186
31071126,135.0585,-46.6857,8.75,G03186
355553423,137.675,-53.0458,7.84,G03186
384850056,137.1105,-54.0173,9.57,G03186
385626507,138.464,-55.5396,8.21,G03186
400136687,133.7408,-50.864,9.35,G03186
447970564,136.0272,-45.6767,9.41,G03186
75210369,138.6609,-45.576,9.11,G03186
75581184,139.1654,-44.4346,8.8,G03186
76336597,140.1755,-42.1785,9.38,G03186
93999747,130.6902,-48.0865,11.32,G03147;G03186
93999782,130.6933,-48.0904,9.4,G03147;G03186
118313102,128.6015,-54.6675,8.22,G03186
121798546,132.3823,-54.8603,9.84,G03186
140300162,126.9603,-50.1,7.71,G03186
238265678,120.1393,-52.3536,9.25,G03186
238314189,120.5162,-50.5281,8.58,G03186
238791674,123.5852,-50.1628,9.94,G03186
268432793,116.9065,-53.1753,9.38,G03186
268502495,116.986,-51.656,8.73,G03186
286159211,123.9309,-48.3442,10.2,G03186
340633517,116.5,-56.1935,9.12,G03186;G03209
341040849,118.0927,-59.493,7.72,G03186;G03209
341419283,120.2078,-54.1512,6.0,G03186
341550561,120.5646,-55.5406,6.73,G03186
342201547,123.0871,-55.3528,8.43,G03186;G03209
358467471,119.0656,-61.0994,6.66,G03186;G03209
372913367,119.4413,-60.8263,8.92,G03186;G03209
383733821,135.1441,-57.1084,8.6,G03186
45155038,129.8305,-55.3668,9.77,G03186
46226875,132.225,-54.2729,8.94,G03186;G03209
269870654,148.7522,-63.5413,9.56,G03186
269953927,148.7237,-63.2653,8.71,G03186
302995864,136.4689,-69.5752,8.37,G03186
303444646,138.6766,-68.2839,9.02,G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
310645192,129.2195,-63.6276,7.98,G03186;G03209
356521959,134.3471,-63.497,8.39,G03186;G03209
358818468,139.2315,-63.7751,7.33,G03186;G03209
359159250,140.1325,-61.993,6.99,G03186
362003989,145.1477,-65.0983,8.16,G03186
370433916,142.9396,-70.4696,7.03,G03186
383287960,134.1963,-59.52,9.04,G03186;G03209
384471407,136.2656,-58.7676,9.06,G03186;G03209
386024312,139.0736,-59.2341,8.91,G03186;G03209
279430029,105.0432,-56.9069,7.98,G03059;G03186;G03209
55295028,76.804,-61.805,9.33,G03059;G03186;G03209

# Sector 037 targets observed (2 min: 138, 20 s: 0)
30444949,198.6694,-38.6515,7.14,G03186
429143022,174.5212,-45.1389,9.03,G03186
168505959,193.672,-52.4841,9.84,G03186
253110498,194.5033,-59.0843,8.56,G03186
253212775,195.395,-56.0919,9.14,G03186
253380837,196.3872,-56.8517,8.74,G03186
260646994,186.632,-51.4507,4.98,G03186;G03156;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
261992444,193.7852,-59.0187,8.68,G03186
268351249,176.7784,-59.0563,9.05,G03186
270991656,186.288,-59.6629,9.25,G03186
301435200,178.5022,-58.5212,9.46,G03186
305629042,178.7523,-60.3102,9.57,G03186
307100246,179.6606,-60.655,9.34,G03186
309184049,184.5568,-61.4919,9.57,G03186
338532011,189.6508,-61.2536,9.61,G03186
376480349,180.6483,-59.337,9.39,G03186
378996846,180.8859,-61.0983,7.73,G03186
380117288,181.532,-61.2569,9.78,G03186
380224370,181.6721,-61.2546,9.83,G03186
382750740,183.5318,-60.6023,9.74,G03186
390071999,183.5073,-59.3969,7.84,G03186
405387285,184.2487,-56.4067,9.7,G03186
405577964,191.8637,-57.9725,10.28,G03186
419585280,191.1543,-59.1601,9.75,G03186
434244626,191.0576,-62.4901,9.45,G03186
434254190,190.8866,-63.1033,11.47,G03186
434998753,192.3645,-60.6991,9.04,G03186
435101969,192.4381,-60.5136,9.24,G03186
450609787,186.718,-60.7539,9.4,G03059;G03186
450826315,187.1545,-61.8539,9.24,G03186
451669331,172.2739,-56.6442,8.4,G03186
451875177,172.7854,-57.2475,9.29,G03186
460703129,191.4748,-60.5515,8.89,G03186
67801852,185.7056,-57.6762,5.5,G03186
454081779,176.7339,-41.2928,9.23,G03186
180092491,188.8852,-64.2212,10.17,G03186
281643356,170.5821,-61.0735,8.75,G03186
290523979,173.8131,-61.6999,10.37,G03186
290525745,173.8419,-61.5364,10.7,G03186
290682353,174.039,-61.6949,9.43,G03186
290682406,174.0228,-61.7017,9.68,G03186
305896243,178.8401,-63.7036,8.1,G03186
306419817,179.3955,-61.5498,8.75,G03186
308760236,184.1531,-64.5165,8.68,G03186
308951795,167.8305,-59.9205,10.02,G03186
308951798,167.8311,-59.9217,10.73,G03186
311334494,185.5807,-63.6598,9.26,G03186
313743416,183.6647,-69.2857,9.87,G03186
315830698,171.3072,-61.2769,8.83,G03186
316792722,171.9869,-62.8051,6.71,G03186
317795621,172.7787,-62.9469,8.36,G03059;G03186
320228013,174.7414,-63.4775,10.39,G03186
322078735,175.6055,-62.4771,8.53,G03059;G03186
322104948,175.7771,-60.7346,10.35,G03186
322233181,175.6508,-59.9782,9.41,G03186
323325708,176.3183,-61.9299,9.64,G03186
323612875,176.6608,-64.1658,8.78,G03186
323613746,176.6182,-64.0629,8.71,G03186
324268119,177.0,-62.2069,8.38,G03186
325237845,177.3747,-64.6225,8.56,G03186
344742546,156.6114,-67.5126,9.62,G03186;G03059
381257866,182.5046,-64.001,9.02,G03186
381641106,182.8272,-62.4954,10.02,G03186
381747495,182.6254,-64.1009,8.84,G03186
382396569,183.1774,-63.5999,9.24,G03186
382611398,183.4436,-63.7245,9.75,G03186
389997754,160.1294,-62.9858,9.76,G03186
391346342,161.5687,-64.5145,5.44,G03186
450726617,186.9414,-64.5775,9.06,G03186
451280762,170.9706,-59.3048,7.81,G03186
451445219,171.5056,-59.3529,7.49,G03186
454707078,174.8276,-73.8132,8.5,G03186;G03251
465107391,162.5013,-64.5414,7.74,G03186
466353921,165.7903,-61.7687,7.39,G03186
466527712,166.2502,-61.3936,8.82,G03186
466628058,166.3678,-61.8453,8.86,G03186
466715331,166.8067,-62.0496,9.96,G03186
466880435,167.3282,-60.7119,9.41,G03186
466883309,167.137,-60.9811,9.2,G03186
467027607,167.3325,-61.1015,9.79,G03186
467059272,167.5097,-60.0951,7.72,G03186
467065657,167.6751,-60.3845,6.89,G03186
467199933,167.863,-63.2057,9.54,G03186
467234901,167.9669,-61.4287,7.47,G03186
467408384,168.3946,-61.3452,10.03,G03186
467409163,168.3728,-61.2641,10.01,G03186
467456980,168.6848,-60.3695,10.34,G03186
467821546,169.4389,-61.1394,10.44,G03186
468074636,170.023,-61.2334,9.32,G03059;G03186
468095832,170.2382,-61.9167,10.83,G03186
468195912,170.4766,-63.4872,9.26,G03186
274907223,149.5347,-59.6719,9.26,G03186
280835427,144.462,-53.6803,9.34,G03186
299022962,143.4798,-53.6351,8.21,G03186
363236260,146.0298,-53.7453,7.98,G03186
374690639,150.6481,-60.1476,9.48,G03186
374753420,150.8919,-61.884,6.32,G03186
376336306,152.9575,-61.5419,7.25,G03186
390098366,160.1985,-61.6003,9.13,G03186
390193535,160.488,-61.0657,8.55,G03186
439331111,143.4266,-57.1633,9.08,G03186
441752709,145.6778,-58.1054,8.47,G03186
442240473,145.9804,-55.051,8.38,G03186
442759685,146.3974,-55.7437,9.26,G03186
443175014,146.8916,-58.188,8.46,G03186
444676711,147.5611,-58.0458,7.94,G03186
458267524,159.6969,-58.7257,9.15,G03186
462304016,150.704,-59.8386,9.04,G03186
463587935,154.3645,-58.5326,8.84,G03186
464028809,155.2282,-56.0432,4.66,G03186;G03156;G_NONSTANDARDMASK;G_NOPHOTOMETRY;G_SPECIAL_APERTURE_25_25
469136370,148.2503,-55.3732,6.67,G03186
469247028,148.6325,-58.6097,9.79,G03186
308542383,121.1788,-62.8363,6.29,G03059;G03186
308748912,122.1026,-63.8008,6.38,G03059;G03186;G03209
309253079,124.0616,-64.5061,8.87,G03186
310645192,129.2195,-63.6276,7.98,G03186;G03209
